Late_delivery_risk,delay_gap,Days for shipping (real),Days for shipment (scheduled),scratch_pred_class,scratch_prob_late,correct
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,2.0,6,4,1,0.9734,0
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,0.7079,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,0.7739,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
0,0.0,0,0,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,1,0,1,0.9999,1
0,0.0,2,2,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,1,0,1,0.7082,1
1,1.0,1,0,1,0.9999,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,1e-04,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,1e-04,1
0,-1.5,2,4,0,1e-04,1
0,-1.5,2,4,0,1e-04,1
0,-1.5,2,4,0,1e-04,1
1,1.0,5,4,1,1.0,1
0,0.0,2,2,0,0.0,1
1,1.0,3,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,1,0,1,0.7082,1
0,2.0,6,4,1,0.8845,0
0,2.0,6,4,1,0.8845,0
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,1.0,2,1,1,0.9856,0
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,0.9705,1
1,1.0,2,1,1,0.8661,1
1,1.0,2,1,1,0.9705,1
1,1.0,2,1,1,0.9705,1
1,1.0,2,1,1,0.9705,1
1,1.0,2,1,1,0.8661,1
1,1.0,3,2,1,0.9854,1
0,2.0,4,2,1,0.9174,0
0,2.0,4,2,1,0.9174,0
1,1.0,3,2,1,0.9854,1
0,2.0,4,2,1,0.9174,0
1,1.0,5,4,1,0.7739,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.7739,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,1e-04,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,1,0,1,0.7082,1
1,1.0,1,0,1,0.9999,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,0.7681,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,0.7079,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,1,0,1,0.9999,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,0.7681,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,0.951,1
1,1.0,5,4,1,0.951,1
1,1.0,5,4,1,0.951,1
1,1.0,5,4,1,0.951,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,1,0,1,0.9999,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,1.0,2,1,1,0.9654,0
0,1.0,2,1,1,0.9654,0
0,1.0,2,1,1,0.9654,0
1,1.0,1,0,1,0.8702,1
1,1.0,1,0,1,0.8702,1
1,1.0,5,4,1,0.9645,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,0.9645,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,0,0,0,0.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,0.9998,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,0.9998,1
1,1.0,5,4,1,0.9998,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,0.9654,1
1,1.0,2,1,1,0.9654,1
1,1.0,2,1,1,0.9949,1
1,1.0,2,1,1,0.9949,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,0.9999,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,1,0,1,0.8702,1
1,1.0,1,0,1,0.8702,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,0.5713,1
1,1.0,2,1,1,0.5713,1
1,1.0,2,1,1,0.5713,1
0,2.5,6,2,1,0.9835,0
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.9998,1
1,1.0,5,4,1,0.9998,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9645,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9645,1
0,-1.0,3,4,0,0.0,1
0,1.0,2,1,1,0.9654,0
0,-1.0,3,4,0,0.0,1
1,1.0,1,0,1,0.8702,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,0.9999,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.5,5,2,1,0.8006,1
1,2.5,5,2,1,0.8006,1
1,2.5,5,2,1,0.8006,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,0.9083,1
1,2.0,6,4,1,0.9876,1
1,1.0,5,4,1,0.9906,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,0.9876,1
0,0.0,4,4,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,1.0,3,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.9655,1
1,1.0,5,4,1,0.9171,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,0.9083,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.986,1
1,1.0,5,4,1,0.9999,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9906,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,2,1,1,0.973,1
1,1.0,2,1,1,0.973,1
1,1.0,3,2,1,0.9948,1
1,1.0,3,2,1,0.9948,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.9906,1
1,2.0,6,4,1,0.9876,1
1,1.0,5,4,1,0.9655,1
1,1.0,5,4,1,0.9655,1
1,2.0,6,4,1,0.9876,1
1,1.0,5,4,1,0.9685,1
1,2.0,6,4,1,0.9876,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
1,1.0,5,4,1,0.9171,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,0.9083,1
1,1.0,2,1,1,0.973,1
1,1.0,2,1,1,0.973,1
1,1.0,2,1,1,0.973,1
1,1.0,1,0,1,0.9998,1
1,1.0,1,0,1,0.9441,1
1,1.0,2,1,1,1.0,1
0,2.0,6,4,1,0.9967,0
1,1.0,3,2,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,2.5,6,2,1,0.9852,0
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,1,0,1,0.9441,1
1,1.0,1,0,1,0.9441,1
1,1.0,1,0,1,0.9441,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,5,4,1,0.9256,1
0,0.0,4,4,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,2.0,6,4,1,0.9913,0
1,2.0,6,4,1,0.9083,1
1,1.0,5,4,1,0.9171,1
0,-1.0,3,4,0,0.0,1
1,1.0,1,0,1,0.9441,1
0,2.0,6,4,1,0.9967,0
1,1.0,5,4,1,0.9685,1
1,2.0,4,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,0.644,1
1,2.0,6,4,1,0.644,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,0,0,0,0.0,1
1,1.0,5,4,1,0.9655,1
0,0.0,0,0,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,0.93,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,0.644,1
1,2.0,6,4,1,0.93,1
1,2.0,6,4,1,0.644,1
1,1.0,5,4,1,0.9171,1
1,1.0,5,4,1,0.9171,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9999,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,0.9999,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,0.9999,1
1,1.0,5,4,1,1.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,2.0,6,4,1,0.9967,0
0,2.0,6,4,1,0.9967,0
0,2.0,6,4,1,0.9967,0
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,4,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,6,4,1,0.8022,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,0,0,0,0.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,1.0,2,1,1,0.8424,0
0,-1.0,3,4,0,0.0,1
1,2.5,5,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
0,1.0,2,1,1,0.8424,0
0,0.0,2,2,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,0.8273,1
1,2.0,6,4,1,0.8022,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,0,0,0,0.0,1
1,2.5,5,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,4,2,1,0.8527,1
1,2.0,4,2,1,0.8527,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,1.0,2,1,1,0.8424,0
1,1.0,2,1,1,0.9864,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,0.9999,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,0.8829,1
1,1.0,2,1,1,0.9864,1
1,1.0,2,1,1,0.9864,1
0,-1.0,3,4,0,1e-04,1
1,2.0,6,4,1,0.997,1
1,2.0,6,4,1,0.997,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,4,2,1,1.0,1
0,0.0,0,0,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,0.8022,1
1,2.0,6,4,1,0.8022,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
1,2.0,6,4,1,0.997,1
0,0.0,4,4,0,1e-04,1
0,1.0,2,1,1,0.8424,0
1,1.0,2,1,1,0.9864,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,2.0,6,4,1,0.9668,0
0,2.0,6,4,1,0.9668,0
0,2.0,6,4,1,0.9668,0
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,2,2,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.0,4,2,1,0.8527,1
0,-1.5,2,4,0,0.0,1
0,2.0,6,4,1,0.9668,0
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,3,2,1,0.9413,1
1,1.0,3,2,1,0.9413,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,0.8273,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,0,0,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,0.9999,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,1e-04,1
1,1.0,5,4,1,0.8458,1
1,2.0,6,4,1,0.9613,1
1,2.0,6,4,1,0.9613,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,3,2,1,0.9899,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
